"","cell","trait","Prop._SNPs","Prop._h2","Prop._h2_std_error","Enrichment","Enrichment_std_error","Enrichment_p","Coefficient","Coefficient_std_error","Coefficient_z.score","p_zcore","FDR"
"111","Astro","Neuroticism",0.130165291682373,0.141130326594985,0.00893886641989481,1.08423931426643,0.0686731947077513,0.221225198659608,-5.44380696569655e-11,1.60250541441347e-09,-0.0339705995170633,0.972900595350531,0.984447356477083
"112","L2_3_IT","Alzheimer Disease",0.146435114379603,0.207549230890651,0.0214114221567293,1.41734604961363,0.146217812902611,0.00436863899719365,2.61050248409531e-11,7.79729646065411e-10,0.0334795848441591,0.973292145638816,0.984447356477083
"113","L2_3_IT","Anorexia",0.146435114379603,0.127877634805664,0.0139197829258989,0.873271655828173,0.0950576846603522,0.173313930619954,-5.35275818619949e-09,4.69519374479019e-09,-1.14005054469561,0.254265244024593,0.504547343657116
"114","L2_3_IT","Autism",0.146435114379603,0.142018873146719,0.0201403591526023,0.969841651358048,0.13753777048579,0.824023023187961,-4.23407428510942e-09,5.03776705773021e-09,-0.840466467899194,0.400646894987251,0.625906451680735
"115","L2_3_IT","BMI",0.146435114379603,0.173513742637164,0.00731060887812571,1.18491895453003,0.0499238786345634,0.000241138305646408,2.12246234881552e-09,2.17721569070172e-09,0.974851668523223,0.329633843248527,0.596721777778103
"116","L2_3_IT","Bipolar",0.146435114379603,0.200106638447184,0.0122361488189615,1.36652086007491,0.0835602093855833,3.46108496450259e-05,7.84429723263532e-09,3.25817575499006e-09,2.40757338538947,0.0160589343526457,0.123234865793129
"120","L2_3_IT","Epilepsy",0.146435114379603,0.217707026430204,0.0209482521847342,1.48671326104095,0.143054842231558,0.000189641481362907,3.65126192590816e-08,1.52771810639002e-08,2.39001024510736,0.0168479028131437,0.123801448905167
"121","L2_3_IT","Age of smoking",0.146435114379603,0.170389559521889,0.0129626619522328,1.1635840231612,0.0885215408008609,0.0625191765057244,7.17571725639875e-10,8.44548011122674e-10,0.849651785558045,0.395518711598887,0.625906451680735
"122","L2_3_IT","Cigarettes per day",0.146435114379603,0.193813637029539,0.0227280420542111,1.32354618528939,0.155208961665392,0.0463502712664273,2.89809547555267e-09,2.48048466068744e-09,1.16835855568222,0.242662164904973,0.492297380525607
"123","L2_3_IT","Drinks per week",0.146435114379603,0.184859230485241,0.0104264678200589,1.26239687296608,0.0712019645303821,0.000253518198302843,1.33207838136422e-09,6.22801427306978e-10,2.13884927516012,0.0324478772734988,0.169556943498227
"124","L2_3_IT","Smoking cessation",0.146435114379603,0.186182479789383,0.0132499709784179,1.27143329370265,0.0904835635534114,0.00467591110164711,1.95365320329375e-09,1.31958326696746e-09,1.4805077119411,0.138737804171166,0.372005465073452
"125","L2_3_IT","Smoking initiation",0.146435114379603,0.161189719086816,0.00886747962251605,1.10075865184197,0.0605556915776972,0.095065117190284,9.1662420716761e-10,8.17611437426065e-10,1.12110003017234,0.262245285848013,0.514292143913048
"126","L2_3_IT","Height",0.146435114379603,0.151309371422704,0.0107074596579734,1.03328612173215,0.073120847437019,0.648554016650034,-2.0245822734245e-08,8.15771169625804e-09,-2.48180169734753,0.0130719999406886,0.10986704712055
"128","L2_3_IT","Intelligence",0.146435114379603,0.178000154193974,0.00840606026229136,1.21555649372831,0.0574046757699139,0.000237516693853091,4.73260413118105e-09,2.11914188021389e-09,2.23326440545046,0.0255315133270582,0.145905899369722
"129","L2_3_IT","Depression",0.146435114379603,0.170870962190085,0.0110629119906814,1.16687150424274,0.0755482183187504,0.0295852112221526,1.67072381910905e-09,1.061727723174e-09,1.573589709153,0.115582333887737,0.33443085133091
"134","L2_3_IT","Parkinson Disease",0.146435114379603,0.231512906595139,0.032116645682467,1.58099310794397,0.219323389874994,0.00664675199237639,4.11532426007687e-09,2.59580081076193e-09,1.58537752319637,0.112880584879023,0.33205705385246
"135","L2_3_IT","Schizophrenia",0.146435114379603,0.17773953100741,0.0106199122254111,1.21377670759116,0.0725229892461529,0.0041110956263885,7.08510642566696e-09,5.64484571277633e-09,1.25514616097138,0.209425705821302,0.457166588008306
"138","L2_3_IT","Education Years",0.146435114379603,0.177634263554696,0.00697256124830266,1.21305784003566,0.0476153638274746,1.89294075779195e-05,3.79629333589231e-09,1.35140839256677e-09,2.80913849342159,0.00496742724534317,0.0604655799174531
"139","L2_3_IT","Neuroticism",0.146435114379603,0.168582462925725,0.00782620311198593,1.15124342709706,0.0534448526580729,0.0045445631375205,2.12906668534713e-09,1.25317167855644e-09,1.69894254855779,0.0893300090343875,0.300041588545845
"140","L5_ET","ADHD",0.150465538664545,0.159981732256669,0.0119267664362824,1.06324500398287,0.0792657677109207,0.424676929161233,1.5092674824938e-09,2.81254734385586e-09,0.5366194051065,0.59153053722166,0.751116113810237
"144","L5_ET","Alzheimer Disease",0.150465538664545,0.205065584446848,0.0236196335013193,1.36287409241282,0.156977030826827,0.0243380494940252,-3.79057429187787e-10,8.3701393531482e-10,-0.452868719617213,0.650643276435362,0.791989919247183
"145","L5_ET","Anorexia",0.150465538664545,0.133529339944445,0.0176547063630855,0.887441344573537,0.117333886016557,0.329276238890633,-4.02753528572542e-09,5.89359390975854e-09,-0.68337509292194,0.494369854463508,0.684212244856609
"146","L5_ET","Autism",0.150465538664545,0.167059080972663,0.0208430200981506,1.11028134718018,0.138523546874205,0.439591860239065,3.37850985313201e-09,5.51307163568327e-09,0.612818057952424,0.53999664928596,0.70862013828232
"147","L5_ET","BMI",0.150465538664545,0.173897258379693,0.00817260284449522,1.15572814827313,0.0543154460285795,0.00416569984323008,1.68403244543521e-09,2.4594849505235e-09,0.684709392133816,0.49352732114285,0.684212244856609
"148","L5_ET","Bipolar",0.150465538664545,0.185753401476602,0.0107351127239699,1.23452455044028,0.071345989382348,0.00163369221958175,3.22390201140772e-09,2.89371383033017e-09,1.11410533329755,0.265234000911978,0.517279570839382
"153","L5_ET","Epilepsy",0.150465538664545,0.188325316088645,0.0176082664909085,1.2516175980236,0.117025244764951,0.0305254612270317,9.48662986059939e-09,1.45080826774517e-08,0.653885842223892,0.513185355910105,0.684212244856609
"154","L5_ET","Age of smoking",0.150465538664545,0.166931386973135,0.0141071292401062,1.10943268774188,0.0937565462850418,0.241307000131031,3.19099641088485e-10,9.68940602312218e-10,0.329328382283709,0.741907493576706,0.848807838183204
"155","L5_ET","Cigarettes per day",0.150465538664545,0.16014992152107,0.0133563028171341,1.06436279657441,0.0887665237879573,0.457167838096282,-1.16688555945523e-09,1.86933878513659e-09,-0.624223692748113,0.532480689150028,0.703991323108464
"156","L5_ET","Drinks per week",0.150465538664545,0.178526411113147,0.0116840142972243,1.18649368285693,0.0776524272662408,0.0168379230050477,8.29779384988304e-10,6.79230384963572e-10,1.2216464447962,0.221841356913208,0.469426054738194
"157","L5_ET","Smoking cessation",0.150465538664545,0.168339358273624,0.0104681616477349,1.11879012143058,0.0695718218313973,0.0895174635431508,-8.28503843203407e-11,1.12448050102029e-09,-0.0736788092325003,0.941265960733343,0.973767617675613
"158","L5_ET","Smoking initiation",0.150465538664545,0.151679817287194,0.00998792268250174,1.00807014438938,0.0663801344224693,0.903229245145786,1.16745270332346e-10,8.71200303023676e-10,0.134005084625382,0.893398553752601,0.944220627169666
"159","L5_ET","Height",0.150465538664545,0.159146326855011,0.0096850394432405,1.05769286620386,0.0643671602760336,0.367642662451765,-2.01941570089599e-08,7.67277361741397e-09,-2.63192399722671,0.00849028536201365,0.0936584603997131
"161","L5_ET","Intelligence",0.150465538664545,0.159483747694689,0.00802335283498665,1.0599353786268,0.0533235244840634,0.26298195877645,-4.55490717798644e-10,1.99476500501601e-09,-0.228343046250196,0.819379562292341,0.900100312215907
"162","L5_ET","Depression",0.150465538664545,0.163174215108661,0.0103207615111994,1.0844623729587,0.0685921946167951,0.221771249686249,9.59891332349324e-10,9.41417697725425e-10,1.01962320728464,0.307907194269439,0.567051874556363
"167","L5_ET","Type 2 Diabetes",0.150465538664545,0.201090569417589,0.0304693924837351,1.33645598322623,0.202500803533924,0.103566024852875,4.88680779926544e-09,4.05636341497135e-09,1.2047263273377,0.228308969014234,0.475706759485325
"168","L5_ET","Parkinson Disease",0.150465538664545,0.216761737617572,0.0335694868666772,1.44060719511882,0.223104155041897,0.051385286831706,2.46546356017419e-09,2.9724908049942e-09,0.829426807992768,0.406862937175395,0.625906451680735
"169","L5_ET","PTSD",0.150465538664545,0.0581057841715099,0.0748166223059396,0.386173370242961,0.497234270185543,0.161049700510197,-4.02794002643538e-09,2.98967205745175e-09,-1.34728490250151,0.177888492609253,0.413122617704383
"171","L5_ET","Schizophrenia",0.150465538664545,0.176394934722639,0.00915528205226209,1.17232780534487,0.0608463714251096,0.00501099943865397,5.67669997814511e-09,4.52650146058328e-09,1.25410320256775,0.209804496479733,0.457166588008306
"174","L5_ET","Education Years",0.150465538664545,0.165851850439193,0.00713768050497584,1.10225804467394,0.0474373106847338,0.0332871034466654,1.20827376116397e-09,1.31305693360274e-09,0.920199063911671,0.357468743408002,0.618561109916787
"175","L5_ET","Neuroticism",0.150465538664545,0.177239898761038,0.00966050689555334,1.17794347020672,0.0642041159809419,0.00619515024837557,3.41000987938022e-09,1.51877555565885e-09,2.24523621457743,0.0247529723937732,0.145905899369722
"176","Micro.PVM","ADHD",0.119269256196656,0.0898780092373419,0.0109267276375759,0.753572312794066,0.0916139496968061,0.0066873195412118,-4.30177720176568e-09,3.38136549823709e-09,-1.27220118736305,0.203301645871911,0.451355226369714
"179","Micro.PVM","Alzheimer Disease",0.119269256196656,0.389869695402198,0.05701009577121,3.26881970957684,0.477994896498806,7.74900265381159e-07,5.34731859586496e-09,1.79437300644468e-09,2.98004850533279,0.00288202743660506,0.0484455088153136
"180","Micro.PVM","Anorexia",0.119269256196656,0.102097565061537,0.0136462988149993,0.856025838655309,0.114415896016814,0.203811453020126,1.55124527674086e-10,5.81850716415677e-09,0.0266605373676749,0.978730488553768,0.987119607027086
"181","Micro.PVM","Autism",0.119269256196656,0.108596456037838,0.0229795560474839,0.910515077404188,0.192669567835607,0.620761208073768,8.77106877684684e-10,6.85092600248865e-09,0.12802749254131,0.898127216170054,0.946384797934415
"182","Micro.PVM","BMI",0.119269256196656,0.116260292970245,0.00786691812568459,0.974771677778811,0.0659593123706021,0.702217828884887,-3.67958489496031e-09,2.6706504614881e-09,-1.37778602929192,0.168269360680435,0.402922161486901
"183","Micro.PVM","Bipolar",0.119269256196656,0.111079415732807,0.0102754637911663,0.931333180695405,0.0861534993915253,0.421057967880979,-9.12579704268898e-09,3.24235181747862e-09,-2.81456102126066,0.00488439035619436,0.0604655799174531
"188","Micro.PVM","Drinks per week",0.119269256196656,0.106010869132683,0.0109786160698336,0.888836507522849,0.0920490025671964,0.222781999770619,-1.59261133835928e-09,8.03478433466597e-10,-1.98214572043705,0.047462933685235,0.209373793498395
"189","Micro.PVM","Smoking initiation",0.119269256196656,0.0911642882765207,0.00716065034518971,0.76435697834994,0.0600376876114911,9.87026469056261e-05,-1.67835629156694e-10,8.48375647951888e-10,-0.197831738289372,0.843176713333325,0.918646233971185
"190","Micro.PVM","Height",0.119269256196656,0.180605374141658,0.0107501506120206,1.51426595504099,0.0901334589887549,1.5346204834211e-08,-1.34986750415038e-08,9.56758949360845e-09,-1.41087523148035,0.158281406605957,0.397734334121884
"191","Micro.PVM","Depression",0.119269256196656,0.0814496901121764,0.00822871795265946,0.682905995304264,0.0689927833463775,4.22710700401474e-06,-1.81764773747129e-09,9.38498186048593e-10,-1.93676212111206,0.0527744281810503,0.224450278890491
"196","Micro.PVM","Type 2 Diabetes",0.119269256196656,0.124634664978732,0.0316717751319339,1.04498568158445,0.265548525595835,0.86561719607667,-4.29817621707615e-09,4.96132959943333e-09,-0.866335551979268,0.386306175320047,0.625906451680735
"197","Micro.PVM","Parkinson Disease",0.119269256196656,0.204539407438695,0.0429867601742208,1.71493823271139,0.360417776927715,0.0543489450878972,2.04798724533773e-09,4.94918012415726e-09,0.413803335898279,0.679018140714114,0.811756364163626
"198","Micro.PVM","PTSD",0.119269256196656,0.042460939727832,0.0641167416075086,0.356009093054297,0.537579789227414,0.184783161642549,-2.1209969811695e-09,3.32032563901297e-09,-0.638791857114354,0.522958346253192,0.694001113636755
"200","Micro.PVM","Schizophrenia",0.119269256196656,0.100882392943235,0.00795632758151106,0.845837361280228,0.0667089561487024,0.0203524894363931,-1.463798918719e-08,4.51581392567002e-09,-3.24149520510152,0.00118904434389934,0.0309431285078058
